brand,laptop_name,display_size,processor_type,graphics_card,disk_space,discount_price,old_price,ratings_5max,id
HP,Notebook 14-df0008nx,14, Intel Celeron N4000, Intel HD Graphics 600, 64 GB (eMMC),1259,1259,0 / 5,1
Lenovo,IdeaPad 330S-14IKB,14, Intel Core i5-8250U, Intel UHD Graphics 620, 1 TB HDD,1849,2099,3.3 / 5,2
Huawei,MateBook D Volta,14, Intel Core i5-8250U, NVIDIA GeForce MX150 (2 GB), 256 GB SSD,2999,3799,0 / 5,3
Dell,Inspiron 15 3567,15.6, Intel Core i3-7020U, Intel HD Graphics 620, 1 TB HDD,1849,1849,0 / 5,4
Asus,VivoBook 15 X510UR,15.6, Intel Core i7-8550U, NVIDIA GeForce 930MX (2 GB), 1 TB HDD,2499,3149,0 / 5,5
Dell,Vostro 5471,14, Intel Core i7-8550U, AMD Radeon 530 (4 GB), 128 GB SSD/1 TB HDD,3799,3799,3.8 / 5,6
Apple,MacBook Air (Retina),13.3, Intel Core i5 Dual Core, Intel UHD Graphics 617, 128 GB (PCIe SSD),4649,5199,4.0 / 5,7
Huawei,MateBook D,15.6, Intel Core i5-8250U, NVIDIA GeForce MX150 (2 GB), 128 GB SSD/1 TB HDD,2449,2799,4.4 / 5,8
Huawei,MateBook X Pro,13.88, Intel Core i5-8250U, NVIDIA GeForce MX150 (2 GB), 256 GB NVMe M.2 SSD,4999,5999,0 / 5,9
HP,14-cf0007nx,14, Intel Core i5-8250U, AMD Radeon 530 (2 GB), 16 GB (Optane)/1 TB HDD,2629,2629,0 / 5,10
HP,15-db0001nx,15.6, AMD A9-9425, AMD Radeon R5, 1 TB HDD,1999,1999,0 / 5,11
Acer,Swift 5,14, Intel Core i7-8565U, Intel GMA HD, 512 GB SSD,4499,5999,0 / 5,12
Apple,MacBook Air,13.3, Intel Core i5 Dual Core, Intel HD Graphics 6000, 128 GB (PCIe Flash),3399,4499,0 / 5,13
Acer,Swift 5 SF514-52TP-8933,14, Intel Core i7-8550U, Intel UHD Graphics 620, 512 GB SSD,4899,5999,0 / 5,14
Apple,MacBook Pro (Retina + Touch Bar),15.4, Intel Core i7 6 Core, Radeon Pro 555X GDDR5 (4 GB), 256 GB SSD,9099,10199,0 / 5,15
Acer,Swift 3 SF314-52G,14, Intel Core i7-8550U, NVIDIA GeForce MX150 (2 GB), 512 GB SSD,3399,4399,0 / 5,16
Apple,MacBook Pro (Retina + Touch Bar),13.3, Intel Core i5 Quad Core, Intel Iris Plus Graphics 655, 512 GB SSD,7599,8499,4.4 / 5,17
Apple,MacBook Pro (Retina + Touch Bar),13.3, Intel Core i5 Quad Core, Intel Iris Plus Graphics 655, 256 GB SSD,6969,7769,4.3 / 5,18
Huawei,MateBook 13,13, Intel Core i7-8565U, NVIDIA GeForce MX150 (2 GB), 512 GB SSD,4999,4999,4.1 / 5,19
Apple,MacBook Air (Retina),13.3, Intel Core i5 Dual Core, Intel UHD Graphics 617, 256 GB (PCIe SSD),5399,6099,3.9 / 5,20
Dell,XPS 13 9380,13.3, Intel Core i5-8265U, Intel UHD Graphics 620, 256 GB PCIe NVMe M.2 SSD,4699,5399,4.4 / 5,21
HP,Pavilion 13-an0001nx,13.3, Intel Core i7-8565U, Intel UHD Graphics 620, 256 GB PCIe NVMe M.2 SSD,3299,3999,0 / 5,22
Apple,MacBook Air (Retina),13.3, Intel Core i5 Dual Core, Intel UHD Graphics 617, 256 GB (PCIe SSD),5449,6099,4.0 / 5,23
Apple,MacBook Air (Retina),13.3, Intel Core i5 Dual Core, Intel UHD Graphics 617, 256 GB (PCIe SSD),5449,6099,3.9 / 5,24
HP,Pavilion 14-ce0001nx,14, Intel Core i7-8550U, NVIDIA GeForce MX150 (4 GB), 256 GB M.2 SSD/1 TB HDD,3599,4199,0 / 5,25
Apple,MacBook Air (Retina),13.3, Intel Core i5 Dual Core, Intel UHD Graphics 617, 128 GB (PCIe SSD),4599,5199,3.9 / 5,26
HP,Pavilion 14-ce0000nx,14, Intel Core i7-8550U, NVIDIA GeForce MX150 (4 GB), 256 GB M.2 SSD/1 TB HDD,3599,4199,5.0 / 5,27
Apple,MacBook Air (Retina),13.3, Intel Core i5 Dual Core, Intel UHD Graphics 617, 128 GB (PCIe SSD),4599,5199,3.9 / 5,28
Huawei,MateBook D Volta,14, Intel Core i7-8550U, NVIDIA GeForce MX150 (2 GB), 256 GB SSD,3599,4199,0 / 5,29
Asus,ZenBook 14 UX433FN,14, Intel Core i7-8565U, NVIDIA GeForce MX150 (2 GB), 512 GB SSD,4299,4899,0 / 5,30
Asus,VivoBook 14 S430FN,14, Intel Core i5-8265U, NVIDIA GeForce MX150 (2 GB), 128 GB M.2 SSD/1 TB HDD,2599,3199,0 / 5,31
Huawei,MateBook X Pro,13.88, Intel Core i7-8550U, NVIDIA GeForce MX150 (2 GB), 512 GB SSD,6399,6999,0 / 5,32
HP,Pavilion 14-ce2003nx,14, Intel Core i7-8565U, NVIDIA GeForce MX250 (4 GB), 128 GB M.2 SSD/1 TB HDD,3249,3799,0 / 5,33
Asus,X543UB,15.6, Intel Core i7-8550U, NVIDIA GeForce MX110 (2 GB), 1 TB HDD,2499,2999,0 / 5,34
HP,Pavilion 14-ce2000nx,14, Intel Core i7-8565U, NVIDIA GeForce MX250 (4 GB), 256 GB NVMe M.2 SSD/1 TB HDD,3799,4299,0 / 5,35
HP,Pavilion 14-ce2001nx,14, Intel Core i7-8565U, NVIDIA GeForce MX250 (4 GB), 256 GB NVMe M.2 SSD/1 TB HDD,3799,4299,0 / 5,36
Lenovo,IdeaPad 330S-14IKB,14, Intel Core i5-8250U, Intel UHD Graphics 620, 256 GB (PCIe Flash),1999,2499,0 / 5,37
Asus,VivoBook S15 S530FN,15.6, Intel Core i7-8565U, NVIDIA GeForce MX150 (2 GB), 128 GB M.2 SSD/1 TB HDD,3499,3999,0 / 5,38
Asus,VivoBook 15 X512UB,15.6, Intel Core i5-8250U, NVIDIA GeForce MX110 (2 GB), 128 GB M.2 SSD/1 TB HDD,2399,2899,0 / 5,39
Asus,VivoBook 14 X412UB,14, Intel Core i5-8250U, NVIDIA GeForce MX110 (2 GB), 1 TB HDD,2299,2799,0 / 5,40
Asus,X507UB,15.6, Intel Core i5-8250U, NVIDIA GeForce MX110 (2 GB), 1 TB HDD,1999,2449,3.6 / 5,41
Asus,VivoBook 14 X412FJ,14, Intel Core i5-8265U, NVIDIA GeForce MX230 (2 GB), 128 GB SSD/1 TB HDD,2649,3099,0 / 5,42
Apple,MacBook,12, Intel Core M3, Intel HD Graphics 615, 256 GB SSD,5269,5669,5.0 / 5,43
Huawei,MateBook D,15.6, Intel Core i7-8550U, NVIDIA GeForce MX150 (2 GB), 128 GB SSD/1 TB HDD,2899,3299,4.0 / 5,44
Huawei,MateBook D,15.6, Intel Core i7-8550U, NVIDIA GeForce MX150 (2 GB), 128 GB SSD/1 TB HDD,2899,3299,4.4 / 5,45
Huawei,MateBook 13,13, Intel Core i7-8565U, Intel UHD Graphics 620, 512 GB SSD,3599,3999,4.1 / 5,46
Lenovo,IdeaPad S530,13.3, Intel Core i7-8565U, NVIDIA GeForce MX150 (2 GB), 512 GB NVMe M.2 SSD,3599,3999,0 / 5,47
Dell,XPS 13 9380,13.3, Intel Core i7-8565U, Intel UHD Graphics 620, 512 GB PCIe NVMe M.2 SSD,5999,6399,4.4 / 5,48
HP,15-da1019nx,15.6, Intel Core i7-8565U, NVIDIA GeForce MX130 (4 GB), 1 TB HDD,2749,3149,0 / 5,49
HP,15-da1003nx,15.6, Intel Core i7-8565U, NVIDIA GeForce MX130 (4 GB), 1 TB HDD,2749,3149,0 / 5,50
Dell,XPS 15 9570,15.6, Intel Core i7-8750H, NVIDIA GeForce GTX 1050 Ti (4 GB), 128 GB M.2 SSD/1 TB HDD,6099,6499,0 / 5,51
Asus,VivoBook 15 X512UF,15.6, Intel Core i7-8550U, NVIDIA GeForce MX130 (2 GB), 128 GB M.2 SSD/1 TB HDD,2899,3299,0 / 5,52
Dell,Inspiron 15 3580,15.6, Intel Core i5-8265U, AMD Radeon 520 (2 GB), 1 TB HDD,2299,2699,0 / 5,53
Acer,Aspire 5 A515-52G-75XJ,15.6, Intel Core i7-8565U, NVIDIA GeForce MX130 (2 GB), 1 TB HDD,2799,3199,0 / 5,54
Dell,Inspiron 15 3580,15.6, Intel Core i7-8565U, AMD Radeon 520 (2 GB), 1 TB HDD,2799,3149,0 / 5,55
Huawei,MateBook D,15.6, Intel Core i5-8250U, NVIDIA GeForce MX150 (2 GB), 128 GB SSD/1 TB HDD,2449,2799,0 / 5,56
Lenovo,IdeaPad 330,15.6, Intel Core i7-8550U, AMD Radeon 530 (4 GB), 128 GB M.2 SSD/1 TB HDD,2789,3099,3.6 / 5,57
Lenovo,IdeaPad S340,15.6, Intel Core i5-8265U, NVIDIA GeForce MX230 (2 GB), 128 GB M.2 SSD/1 TB HDD,2299,2599,0 / 5,58
HP,Pavilion 15-cs2003nx,15.6, Intel Core i5-8265U, NVIDIA GeForce MX130 (2 GB), 128 GB M.2 SSD/1 TB HDD,2699,2999,0 / 5,59
Acer,Swift 3 314,14, Intel Core i7-8565U, NVIDIA GeForce MX150 (2 GB), 128 GB SSD/1 TB HDD,3699,3999,0 / 5,60
Lenovo,IdeaPad S340,14, Intel Core i3-8145U, Intel GMA HD, 1 TB HDD,1499,1779,4.2 / 5,61
Lenovo,IdeaPad S340,14, Intel Core i3-8145U, Intel GMA HD, 1 TB HDD,1499,1779,4.2 / 5,62
Lenovo,IdeaPad S145,15.6, Intel Celeron 4205U, Intel GMA HD, 500 GB HDD,1039,1299,0 / 5,63
Dell,Inspiron 15 3580,15.6, Intel Core i5-8265U, AMD Radeon 520 (2 GB), 1 TB HDD,2199,2449,0 / 5,64
Lenovo,IdeaPad S340,14, Intel Core i5-8265U, Intel GMA HD, 1 TB HDD,1849,2099,4.2 / 5,65
HP,14-cf1001nx,14, Intel Core i5-8265U, AMD Radeon 530 (2 GB), 128 GB M.2 SSD/1 TB HDD,2549,2799,5.0 / 5,66
HP,15-da1005nx,15.6, Intel Core i5-8265U, Intel UHD Graphics 620, 1 TB HDD,1949,2199,0 / 5,67
Lenovo,IdeaPad S340,14, Intel Core i5-8265U, Intel GMA HD, 1 TB HDD,1849,2099,4.2 / 5,68
Lenovo,IdeaPad 330-15IKBR,15.6, Intel Core i7-8550U, AMD Radeon 530M (4 GB), 2 TB HDD,2899,3149,0 / 5,69
Dell,Inspiron 15 3581,15.6, Intel Core i3-7020U, Intel HD Graphics 620, 1 TB HDD,1699,1929,0 / 5,70
Acer,Aspire 3 A315-53-52ZL,15.6, Intel Core i5-8250U, Intel UHD Graphics 620, 16 GB (Optane)/1 TB HDD,1979,2199,0 / 5,71
Acer,Aspire 3 A315-53-341N,15.6, Intel Core i3-7020U, Intel Graphics 620, 1 TB HDD,1539,1749,0 / 5,72
Acer,Aspire 3 A315-53G,15.6, Intel Core i5-8250U, NVIDIA GeForce MX130 (2 GB), 1 TB HDD,2299,2499,0 / 5,73
Lenovo,IdeaPad 330,15.6, Intel Celeron N4000, Intel UHD Graphics 600, 1 TB HDD,1179,1379,0 / 5,74
Lenovo,IdeaPad S130-14IGM,14, Intel Celeron N4000, Intel UHD Graphics 600, 64 GB (eMMC),899,1099,0 / 5,75
Lenovo,IdeaPad 330S,15.6, Intel Core i5-8250U, AMD Radeon 540 (4 GB), 2 TB HDD,2499,2699,0 / 5,76
Asus,VivoBook 14 X420UA,14, Intel Core i3-7020U, Intel HD Graphics 620, 128 GB M.2 SSD,1499,1699,0 / 5,77
Asus,X540UB,15.6, Intel Core i5-8250U, NVIDIA GeForce MX110 (2 GB), 1 TB HDD,1799,1999,0 / 5,78
Huawei,MateBook 13,13, Intel Core i5-8265U, Intel UHD Graphics 620, 256 GB SSD,2799,2999,4.1 / 5,79
HP,15-da1018nx,15.6, Intel Core i3-8145U, Intel UHD Graphics 620, 1 TB HDD,1629,1799,0 / 5,80
HP,15-da1016nx,15.6, Intel Core i3-8145U, Intel UHD Graphics 620, 1 TB HDD,1629,1799,0 / 5,81
Acer,Aspire 3 A315-33-C6S9,15.6, Intel Celeron N3060, Intel GMA HD, 500 GB HDD,1219,1369,3.7 / 5,82
Asus,X543UB,15.6, Intel Core i5-8250U, Intel UHD Graphics 620, 1 TB HDD,1799,1949,0 / 5,83
Asus,X543MA,15.6, Intel Celeron N4000, Intel UHD Graphics 600, 1 TB HDD,1099,1249,0 / 5,84
Acer,Aspire 3 A315-53,15.6, Intel Core i3-7020U, Intel HD Graphics 620, 1 TB HDD,1599,1749,3.7 / 5,85
Dell,Inspiron 15 3582,15.6, Intel Celeron N4000, Intel UHD Graphics 600, 500 GB HDD,1299,1399,0 / 5,86
Dell,Inspiron 15 3573,15.6, Intel Celeron N4000, Intel GMA HD, 500 GB HDD,1299,1399,0 / 5,87
Dell,Inspiron 15 5584,15.6, Intel Core i7-8565U, NVIDIA GeForce MX130 (4 GB), 256 GB SSD/1 TB HDD,3999,4099,3.7 / 5,88
Acer,Swift 1 SF114-32-C4GB,14, Intel Celeron N4000, Intel HD Graphics 600, 64 GB (eMMC),1279,1349,0 / 5,89
Acer,Aspire 3,15.6, Intel Core i3-7020U, Intel HD Graphics 620, 1 TB HDD,1679,1749,0 / 5,90
Acer,Aspire 3 A315-54,15.6, Intel Core i5-8265U, Intel UHD Graphics 620, 1 TB HDD,1999,1999,0 / 5,91
Acer,Aspire 3 A315-54,15.6, Intel Core i5-8265U, Intel UHD Graphics 620, 1 TB HDD,1999,1999,0 / 5,92
Acer,Aspire 5 A515-54G,15.6, Intel Core i7-8565U, NVIDIA GeForce MX250 (2 GB), 1 TB HDD,3099,3099,0 / 5,93
HP,Pavilion 15-cs2012nx,15.6, Intel Core i7-8565U, NVIDIA GeForce GTX 1050 (3 GB), 512 GB NVMe M.2 SSD,4549,4549,0 / 5,94
Asus,ZenBook S13 UX392FN,13.9, Intel Core i7-8565U, NVIDIA GeForce MX150 (2 GB), 1 TB PCIe NVMe M.2 SSD,6999,6999,0 / 5,95
HP,Pavilion 15-cs2011nx,15.6, Intel Core i5-8265U, NVIDIA GeForce MX130 (2 GB), 1 TB HDD,2799,2799,0 / 5,96
Apple,MacBook Pro (Retina + Touch Bar),13.3, Intel Core i5 Quad Core, Intel Iris Plus Graphics 645, 128 GB SSD,5649,5649,0 / 5,97
Apple,MacBook Pro (Retina + Touch Bar),13.3, Intel Core i5 Quad Core, Intel Iris Plus Graphics 645, 128 GB SSD,5649,5649,0 / 5,98
Apple,MacBook Pro (Retina + Touch Bar),13.3, Intel Core i5 Quad Core, Intel Iris Plus Graphics 645, 256 GB SSD,6499,6499,0 / 5,99
Apple,MacBook Air (Retina),13.3, Intel Core i5 Dual Core, Intel UHD Graphics 617, 128 GB (PCIe SSD),4799,4799,3.9 / 5,100
Apple,MacBook Air (Retina),13.3, Intel Core i5 Dual Core, Intel UHD Graphics 617, 128 GB (PCIe SSD),4799,4799,3.9 / 5,101
Apple,MacBook Air (Retina),13.3, Intel Core i5 Dual Core, Intel UHD Graphics 617, 128 GB (PCIe SSD),4799,4799,0 / 5,102
Apple,MacBook Air (Retina),13.3, Intel Core i5 Dual Core, Intel UHD Graphics 617, 256 GB (PCIe SSD),5649,5649,0 / 5,103
